Kolom Kiri	Table / Button	Table / Button	Table / Button	Table / Button	Fitur Tambahan	Fitur Tambahan	Fitur Tambahan
Overview							
- Dashboard	Total Item Terjual	Total Order	Total Produk	Total Member	Kolom Search		
	Top Kategori	Top Product			Kolom Sortir (All Time,Yearly,Monthly,Weekly,Daily,Custom Date)		
	Recently Registered User	Last Transaction			"- Fitur Sortir A-Z atau Z-A : 
Disetiap Header & Kolom Informasi Halaman Jika Di Klik
(Contoh : Halaman Transaksi, Users, dan lainnya)
"		
							
- Transaksi	Catatan Admin + Invoice & Waktu + Nama Produk & Kategori + Harga & Metode Pembayaran + Role Member & IP Bendera + Status 				Kolom Search	Button Aksi (CRUD)	
					Kolom Sortir (All Time,Yearly,Monthly,Weekly,Daily,Custom Date)		
					"- Fitur Sortir A-Z atau Z-A : 
Disetiap Header & Kolom Informasi Halaman Jika Di Klik
(Contoh : Halaman Transaksi, Users, dan lainnya)
"		
					"- Fitur Sortir Khusus : By Status (Memanjang diatas Header Table)
Urutannya : Paid | Proses | Done | Cancel | Unpaid | All | Complain"		
							
							
- Pengiriman	Produk Digital	Akun					
							
- Produk	Foto Produk + Produk + Harga + Stok	Jumlah Terjual (Sukses)	Status (ON/OFF)	Kategori	Kolom Search	Button Add Produk	
					Kolom Sortir (All Time,Yearly,Monthly,Weekly,Daily,Custom Date)	Button Sync Produk API	
					"- Fitur Sortir A-Z atau Z-A : 
Disetiap Header & Kolom Informasi Halaman Jika Di Klik
(Contoh : Halaman Transaksi, Users, dan lainnya)
"	Button Aksi (CRUD)	
					Kolom Sortir : Bisa Pilih Berdasarkan Kategori		
							
- Kategori	Nama Kategori + Total Produk	Status (ON/OFF)	Slug			Button Add Kategori	
						Button Aksi (CRUD)	
							
- Member	Nama + No HP + Email + Level + Saldo + Total Transaksi				Kolom Search	Button Add Member	
					Kolom Sortir (All Time,Yearly,Monthly,Weekly,Daily,Custom Date)	Button Add Saldo	
					"- Fitur Sortir A-Z atau Z-A : 
Disetiap Header & Kolom Informasi Halaman Jika Di Klik
(Contoh : Halaman Transaksi, Users, dan lainnya)
"	Button Aksi (CRUD)	
							
							
							
							
							
Content							
- Ulasan	Nama Ulasan + Komentar (Support Enter) + Gambar Profile + Jumlah Bintang				Kolom Search	Button Add Komentar	
						Button Aksi (CRUD)	
							
							
- FAQ	Pertanyaan + Jawaban					Button Aksi (CRUD)	
							
							
- Bonus File	Nama File	Button Link Download			Berfungsi buat member download file gratis	Button Add File (CRUD)	
						Button Aksi (CRUD)	
							
- Media Liputan	Gambar + Nama + URL + Status					Button Add Media (CRUD)	
						Button Aksi (CRUD)	
							
- Informasi	"Nama
(About Us,Syarat & Ketentuan)"					Button Add Informasi (CRUD)	
						Button Aksi (CRUD)	
							
System							
- Setting	Biaya				Kolom Search	Button Add Biaya	
	Nama + Jumlah Biaya					Button Aksi (CRUD)	
							
	Umum						
	Judul Website						
	Deskripsi						
	Keywords						
	Footer						
	No Whatsapp						
	Logo						
	Social Media (URL Setting)						
	Robots.txt						
	Sitemap.xml						
							
- Payment Gateway	iPaymu (API key + Secret Key) + ON/OFF + Delay Cronjob						
	Midtrans  (API key + Secret Key) + ON/OFF + Delay Cronjob						
							
- API Games	Digiflazz (API key +secret key) + ON/OFF + Delay Cronjob						
							
- Notifikasi	Email (API key +secret key) + ON/OFF + Setting Teks (Pesanan Diproses , Selesai , Batal)						
	SMTP (API key +secret key) + ON/OFF + Setting Teks (Pesanan Diproses , Selesai , Batal)						
							
- Keamanan	Rate Limit Login (ON/OFF+ Delay Setting : 5x / Menit)						
	Rate Limit Register (ON/OFF+ Delay Setting : 1x/Jam)						
	Rate Limit Order (ON/OFF+ Delay Setting : 3x/ Menit)						
	Rate Limit Reset Password (ON/OFF+ Delay Setting : 1x /Menit)						
	Block IP (ON/OFF+ Setting : Indonesia Only)						
							
							
							
- Auto Delete	Log Activity (ON/OFF+ Delay Setting : 2x24 Jam)						
	Unpaid Transaksi (ON/OFF+ Delay Setting : 2x24 Jam)						
	Delete Cache (ON/OFF+ Delay Setting : 2x24 Jam)						
							
- Log Activity	User + Event + (Bendera) IP Address + Browser + Devices + URL + Timestamp				Kolom Search	Aksi	
					Kolom Sortir (All Time,Yearly,Monthly,Weekly,Daily,Custom Date)	Delete Log	
					"- Fitur Sortir A-Z atau Z-A : 
Disetiap Header & Kolom Informasi Halaman Jika Di Klik
(Contoh : Halaman Transaksi, Users, dan lainnya)
"		
							
							
Sign Out							
							
